id,ru,en,tr
base1,WebVectors: семантические модели для русского языка,Turkish WebVectors: distributional semantic models online,Turkish WebVectors: Çevrimici anlamsal sözcük temsilleri
base2,Показать/скрыть меню,Toggle Navigation,Navigasyonu Aç/Kapat
base3,WebVectors,Turkish WebVectors,Turkish WebVectors
base4,О&nbsp;проекте,About,Hakkında
base5,Калькулятор,Semantic Calculator,Hesap Makinesi
base6,Похожие слова,Similar words,Benzer Kelimeler
base7,Модели,Models,Modeller
base8,Обучить свою модель,Train your model,Kendi modelini eğit
base9,Публикации,Publications,Makaleler
base10,Контакты,Contacts,İletişim
base11,Команда WebVectors,WebVectors Team,WebVectors Takımı
base12,Лицензия Creative Commons,Creative Commons License,Creative Commons Lisansı
base13,Визуализации,Visualizations,Görselleştirme
base14,Университет Осло, University of Oslo,Oslo Üniversitesi
base15,Национальный Исследовательский Университет Высшая Школа Экономики,National Research University Higher School of Economics,Rusya Yüksek Ekonomi Okulu Ulusal Araştırma Üniversitesi
base16,Switch language,Сменить язык,Dil değiştir
base17,Различные операции,Similarity Calculation,Benzerlik Hesaplama
base18,"Слова, выделенные <span style='color: green;'>зеленым</span>, являются высокочастотными (доля в корпусе выше 0.00001); слова, выделенные <span style='color: red;'>красным</span>, являются низкочастотными (доля в корпусе ниже 0.0000005).",,
base19,"Показаны только ассоциаты той же части речи, что и слово в запросе. Изменить этот фильтр можно на вкладке <a href=""/associates/"">Похожие слова</a>.","We show only the associates of the same part of speech as your query. All associates can be found at the <a href=""/associates/"">Similar Words</a> tab.","Sadece sorgunuzla aynı kelime türüne sahip kelimelerin eş anlamlılarını gösteriyoruz. Tüm eş anlamlı kelimeler <a href=""/associates/"">Benzer Kelimeler</a> sekmesinde bulunabilir."
base20,2D-текст,2D text,Bağlamsal Sözcük Temsilleri
calc1,Семантический калькулятор,Semantic Calculator,Anlamsal Hesap Makinesi
calc2,Алгебраические операции,Algebraic operations,Cebirsel İşlemler
calc3,"Введите в&nbsp;&laquo;<strong>положительную</strong>&raquo; и&nbsp;&laquo;<strong>отрицательную</strong>&raquo; формы не&nbsp;более 10&nbsp;слов через пробел. <i>WebVectors</i> сложит вектора положительных слов и&nbsp;вычтет из&nbsp;них отрицательные. Затем он&nbsp;выдаст слова, наиболее близкие к&nbsp;получившемуся вектору. Если вы&nbsp;оставите отрицательное поле пустым, <i>WebVectors</i> просто найдет центр лексического кластера, образованного положительными словами.","Enter not more than 10&nbsp;space-separated words into <strong>positive</strong> and <strong>negative</strong> forms. <i>WebVectors</i> will sum up&nbsp;vectors for the positive words and subtract vectors from the negative ones. Then it&nbsp;will output the word closest to&nbsp;the resulting vector. If&nbsp;you leave negative form empty, <i>WebVectors</i> will simply find the center of&nbsp;word cluster formed by&nbsp;your positive words.","<strong>Pozitif</strong> ve <strong>negatif</strong> formlara en fazla 10 boşlukla ayrılmış kelime girebilirsiniz. <i>WebVectors</i>, pozitif kelimeler için vektörleri toplar ve negatif kelimelerden vektörleri çıkarır. Daha sonra, elde edilen vektöre en yakın kelimeyi çıktı olarak verir. Negatif formu boş bırakırsanız, <i>WebVectors</i>, sadece pozitif kelimelerinizin oluşturduğu kelime kümesinin merkezini bulacaktır."
calc4,"Здесь&nbsp;можно вычислять отношения: например, &laquo;<strong>найти слово&nbsp;D, связанное со&nbsp;словом&nbsp;C таким&nbsp;же образом, как слово&nbsp;A связано со&nbsp;словом B</strong>&raquo;. Таким образом можно определять семантические связи между понятиями и решать задачи на аналогии. В&nbsp;форме ввода приведен пример: какое слово относится к&nbsp;слову <strong>&laquo;Лондон&raquo;</strong>, так&nbsp;же, как <strong>&laquo;Россия&raquo;</strong> относится к&nbsp;<strong>&laquo;Москве&raquo;</strong>? Ответ&nbsp;&#8212; &laquo;<strong>Великобритания</strong>&raquo;: Лондон столица Великобритании, а&nbsp;Москва&nbsp;&#8212; столица России. <a onclick =""javascript:ShowHide('HiddenDiv')"" href=""javascript:;"" >Подробнее...</a></p>
<div class=""text"" id=""HiddenDiv"" style=""DISPLAY: none"" ><p><small>Можно сказать, что это вычитание компоненты &laquo;москва&raquo; из&nbsp;семантики слова &laquo;россия&raquo; и&nbsp;добавление компоненты &laquo;лондон&raquo;. Модель приходит к&nbsp;выводу, что &laquo;Россия для Лондона&nbsp;&#8212; это Великобритания&raquo; и&nbsp;выдает &laquo;Великобританию&raquo; в&nbsp;качестве ответа.</small></p>
<p><small>К&nbsp;словам можно дописывать символ подчеркивания &laquo;_&raquo; и&nbsp;<a href=""http://universaldependencies.org/u/pos/all.html"" data-toggle=""tooltip"" data-placement=""top"" title=""NOUN, PROPN, VERB, ADJ..."">тэг части речи</a> (<i>&laquo;река_NOUN&raquo;</i>). В&nbsp;ином случае, <i>RusVectōrēs</i> определит часть речи автоматически.</small></p></div>","Calculate ratios, such as&nbsp;&laquo;<strong>find a&nbsp;word&nbsp;D related to&nbsp;the word&nbsp;C in&nbsp;the same way as&nbsp;the word&nbsp;A is&nbsp;related to&nbsp;the word B</strong>&raquo;. An&nbsp;example is&nbsp;given in&nbsp;the placeholder: which word is&nbsp;in&nbsp;the same relation to&nbsp;the word &laquo;<strong>Berlin</strong>&raquo; as&nbsp;&laquo;<strong>Türkiye</strong>&raquo; is&nbsp;to&nbsp;&laquo;<strong>Ankara</strong>&raquo;? The answer is&nbsp;&laquo;<strong>Almanya</strong>&raquo;: these concepts are in&nbsp;identical capital relations.","«<strong>A kelimesi B kelimesiyle belli bir açıdan ilişkili ise, C kelimesi ile hangi kelime arasında benzer bir ilişki vardır?</strong>» şeklindeki sorguları cevaplar. Örnek bir sorgu için: «<strong>Ankara</strong>» kelimesi ile «<strong>Türkiye</strong>» kelimesi arasındaki anlamsal ilişki, «<strong>Berlin</strong>» kelimesi ile hangi kelime arasında mevcuttur? Cevap «<strong>Almanya</strong>»: bu kelimeler başkent-ülke ilişkisine sahiptir."
<div class=""text"" id=""HiddenDiv"" style=""DISPLAY: none"" ><p><small>You can also think of&nbsp;this operation as&nbsp;removing the &laquo;Москва&raquo; component from the semantics of&nbsp;&laquo;Россия&raquo; and augmenting it&nbsp;with &laquo;Лондон&raquo; component. The model inferences that it&nbsp;should change the&nbsp;country. Thus, it&nbsp;outputs &laquo;Великобритания&raquo; as&nbsp;an&nbsp;answer.</small></p></div>","A kelimesi B kelimesiyle ilişkiliyse, C kelimesi de D kelimesiyle aynı ilişkidedir gibi oranları hesaplayabilirsiniz. Örnek bir alanı için: «Ankara» kelimesi «Türkiye» kelimesiyle ilişkiliyse, «Londra» kelimesi de hangi kelimeyle ilişkilidir? Cevap «İngiltere»: bu kavramlar başkent-ülke ilişkisine sahiptir. <a onclick =""javascript:ShowHide('HiddenDiv')"" href=""javascript:;"" >Daha fazla bilgi...</a></p>
<small>Bu işlemi, "Moskova" bileşenini "Rusya" kelimesinin anlamından çıkarıp, "Londra" bileşeni ile arttırmak olarak da düşünebilirsiniz. Model, ülkeyi değiştirmesi gerektiğini çıkarıyor. Böylece, yanıt olarak "Birleşik Krallık" çıkar.</small></p>"
calc5,"считает, что это будет:",thinks it&nbsp;will&nbsp;be:,"sanıyor ki, olacak:"
calc7,НКРЯ,Ruscorpora,Rus Derlemi
calc8,Русская Wikipedia,Russian Wikipedia,Rus Vikipedisi
calc9,НКРЯ и&nbsp;русская Wikipedia,Ruscorpora and Russian Wikipedia,Rus derlemi ve Rus Vikipedisi
calc10,Веб-корпус,Web corpus,Web Derlemi
calc11,Новостной корпус,News corpus,Yeni derlem
calc13,computer linguistics,bilgisayar dilbilim,bilgisayar dilbilim
calc18,Вычислить!,Calculate!,Hesapla
calc21,"Вы&nbsp;можете приписать к&nbsp;слову знак подчеркивания &laquo;_&raquo; и&nbsp;<a href=""http://universaldependencies.org/u/pos/all.html"" data-toggle=""tooltip"" data-placement=""top"" title=""NOUN, PROPN, VERB, ADJ..."">тэг части речи</a> (<i>&laquo;tea_NOUN&raquo;</i>). В&nbsp;ином случае <i>WebVectors</i> определит часть речи самостоятельно.","You can optionally end the words with an&nbsp;underscore and a&nbsp;<a href=""http://universaldependencies.org/u/pos/all.html"" data-toggle=""tooltip"" data-placement=""top"" title=""NOUN, PROPN, VERB, ADJ..."">PoS tag</a> (<i>&laquo;tea_NOUN&raquo;</i>). Otherwise, <i>WebVectors</i> will analyze words on&nbsp;its own.","Sözcüklerin sonuna isteğe bağlı olarak bir alt çizgi ve bir <a href=""http://universaldependencies.org/u/pos/all.html"" data-toggle=""tooltip"" data-placement=""top"" title=""İSİM, ÖZEL İSİM, FİİL, SIFAT..."">PoS etiketi</a> eklenebilir (<i>«çay_ISİM»</i>). Aksi takdirde, <i>WebVectors</i> sözcükleri kendisi analiz edecektir."
calc23,НКРЯ,Ruscorpora,Rus derlemi
calc24,Русская Wikipedia,Russian Wikipedia,Rus Vikipedisi
calc25,НКРЯ и&nbsp;русская Википедия,Ruscorpora and Russian Wikipedia,Rus derlemi ve Rus Vikipedisi
calc26,Веб-корпус,Web corpus,Web derlemi
calc27,Новостной корпус,News corpus,Haber derlemi
calc31,Относится&nbsp;к,Relates&nbsp;to,ilgili
calc32,"Вы&nbsp;также можете попробовать более сложные операции над векторами, чем простое решение пропорции.","If&nbsp;you feel confident with algebraic operations on&nbsp;vectors, you can try something more sophisticated than simple analogical inference.","Vektörler üzerinde cebirsel işlemler uygulayarak basit benzetimsel çıkarımlardan daha karmaşık ilişkiler elde edebilirsin."
calc33,mother,adam,adam
calc34,daughter,kral,kral
calc35,father,kadın,kadın"similar38"
description1,"РусВекторес: дистрибутивная семантика для русского языка, веб-интерфейс и модели для скачивания","WebVectors: word embeddings, web interface and models to download","WebVectors-TR: kelime temsilleri, web arayüzü ve Türkçe modeller"
home0,"сервис, в котором вы можете исследовать семантические отношения между словами при помощи дистрибутивных моделей.","Tool to explore semantic relations between Turkish words in distributional models.","Türkçe kelimeler arasındaki anlamsal ilişkileri keşfedin!"
home1,WebVectors: семантические модели для русского языка,Turkish WebVectors: Word Embeddings Online,Turkish WebVectors: Çevrimiçi Kelime Temsilleri
home2,"Введите слово, чтобы получить список из&nbsp;10&nbsp;его ближайших семантических ассоциатов (квази-синонимов):","Enter a word to produce a list of its 10 nearest semantic associates.<br/> By default, Word2Vec skip-gram NS model will be used; for other models, visit <a href='associates/'>Similar Words</a> tab.","Lütfen bir kelime girin. Gireceğiniz kelimeye en benzer 10 kelime listelenecektir.<br/>Benzer kelimeler hesaplanırken, Word2Vec skip-gram NS modeli kullanılacaktır.<br/> Farklı kelime temsil modellerini denemek için <a href='associates/'>Benzer Kelimeler</a> sekmesini ziyaret edin:"
home3,Найти похожие слова!,Find similar words!,Benzer kelimeleri bul!
home4,Семантические ассоциаты для,Semantic associates for,Kendisine benzer kelimelerin listelendiği sözcük:
home5,вычисленные на&nbsp;модели,Computed&nbsp;on,Kullanılan model:
home6,&#8217;You shall know a&nbsp;word by&nbsp;the company it&nbsp;keeps.&#8217; (Firth 1957).,&#8217;You shall know a&nbsp;word by&nbsp;the company it&nbsp;keeps.&#8217; (Firth 1957),
home7,computer,gece,gece
home8,1 000 most frequent nouns in the English Wikipedia model,1 000 most frequent nouns in the English Wikipedia model,İngilizce Vikipedi modelindeki en yaygın 1,000 kelime.
home9,5 000 most frequent words in the English Wikipedia model, 5 000 most frequent words in the English Wikipedia model,İngilizce Vikipedi modelindeki en yaygın 5,000 kelime.
similar0,Araneum fastText,Araneum fastText,Araneum fastText
similar1,Вычисление семантических ассоциатов,Computing associates,Benzer Kelimeler
similar2,"Введите слово, чтобы получить список из&nbsp;10&nbsp;его ближайших семантических аналогов (квази-синонимов). Вы&nbsp;можете приписать к&nbsp;слову знак подчеркивания &laquo;_&raquo; и&nbsp;<a href=""http://universaldependencies.org/u/pos/all.html"" data-toggle=""tooltip"" data-placement=""top"" title=""NOUN, PROPN, VERB, ADJ..."" target=""_blank"">тэг части речи</a> (<i>&laquo;tea_NOUN&raquo;</i>). Если вы&nbsp;этого не&nbsp;сделаете, <i>WebVectors</i> определит часть речи автоматически.","Find the 10 words closest to the word you entered. The similarity method is a commonly used method for evaluating the quality of word representations. The aim is to find the first 10 words that maximize cosine similarity with the word given in the query.","Girdiğin kelimeye en yakın 10 kelimeyi bul. Benzeşim yöntemi, sözcük temsillerinin kalitesini değerlendirmek için sıklıkla kullanılan bir yöntemdir. Amaç, sorguda verilen kelime ile kosinüs benzerliğini maksimize eden ilk 10 kelimeyi bulmaktır."
similar3,Выберите модель:,Choose the model:,Model seç:
similar4,НКРЯ,Ruscorpora,Rus Derlemi
similar5,Английская Wikipedia,English Wikipedia,İngilizce Wikipedi
similar6,Британский Национальный Корпус,British National Corpus,İngilizce Ulusal Derlemi
similar7,Норвежский новостной корпус,Norsk Aviskorpus,Norveç Gazete Derlemi
similar8,Английский Gigaword,English Gigaword,İngilizce Gigaword
similar9,Показывать только:,Show only:,Sadece bunu göster:
similar10,Существительные,Nouns,İsimler
similar11,Глаголы,Verbs,Fiiller
similar12,Наречия,Adverbs,Zarflar
similar13,Прилагательные,Adjectives,Sıfatlar
similar14,Все части речи,All of&nbsp;them,Hepsi
similar15,Найти похожие слова!,Find similar words!,Benzer kelimeleri bul!
similar16,Cемантические ассоциаты для,Semantic associates for,Anlamsal ilişkiler:
similar17,вычислено на&nbsp;модели,computed on&nbsp;data from,İlgili veri kullanılarak hesaplandı:
similar18,Модели неизвестно слово,The model does not know the word,Model bu kelimeyi tanıyamadı
similar19,Часть речи запроса,Query part of&nbsp;speech,Kelime türü (PoS) sorgusu
similar20,Имена собственные,Proper names,Özel isimler
similar21,Некорректный запрос,Incorrect query,Hatalı sorgu
similar22,Некорректный тэг,Incorrect tag,Hatalı etiket
similar23,Нет подходящих результатов,No&nbsp;results,Sonuç bulunamadı
similar24,Вычисление семантической близости,Computing similarity,Sayısal olarak benzerlik hesaplama
similar25,"Введите через пробел 2&nbsp;слова, чтобы вычислить их&nbsp;семантическое сходство. Можно также ввести несколько пар, разделяя их&nbsp;запятыми, как в&nbsp;примере.","Enter 2&nbsp;space-separated words to&nbsp;calculate their similarity. It&nbsp;is&nbsp;also possible to&nbsp;enter several pairs separating them with commas, as&nbsp;in&nbsp;the placeholder.","Benzerliklerini hesaplamak için aralarında bir boşluk bırakarak 2 kelime girin. Aynı zamanda, örnekte olduğu gibi virgülle ayrılarak birden fazla kelime çifti de girilebilir."
similar26,"movie film, city town","Git gider, gel gelir","Git gider, gel gelir"
similar27,Вычислить семантическую близость!,Compute semantic similarity!,Anlamsal benzerlik hesapla!
similar28,Пары слов,Word pairs,Kelime çiftleri
similar29,Косинусная близость,Cosine similarity,Kosinüs benzerliği
similar30,Нет близких слов с&nbsp;такой частью речи,No&nbsp;similar words with this tag,Bu etikete sahip benzer kelimeler
similar31,История запросов близости,Similarity queries history,Geçmiş benzerlik sorguları 
