id,ru,en,tr
similar32,Слова нет в словаре модели; вектор восстановлен из формы слова.,The word is out of model vocabulary; its embedding is inferred from its characters.,Modelin sözcük dağarcığında bulunamadı. Sözcük temsili her bir karakter kullanılarak oluşturulmuştur.
similar33,Тайга,Taiga,Taiga
similar34,"Для каждого слова показана его часть речи (если в модели они размечены).","Parts of speech are shown for each word, if present in the model.","Kelime türü etiketleri, modelde mevcutsa her kelimenin yanında gösterilir."
similar35,Тайга fastText,Taiga fastText,Taiga fastText
similar36,GeoWAC fastText,GeoWAC fastText,GeoWAC fastText
similar37,"Word2Vec Skip-Gram: Турецкий веб-корпус Boun (Sak, 2010 г.) и Huawei Corpus (Yıldız, 2016 г.)","Word2Vec Skip-Gram Negative Sampling","Word2Vec Skip-Gram Negative Sampling"
similar38,"FastText Skip-Gram: Турецкий веб-корпус Boun (Sak, 2010 г.) и Huawei Corpus (Yıldız, 2016 г.)","FastText Skip-Gram Negative Sampling","FastText Skip-Gram Negative Sampling"
similar39,"GloVe","Turkish GloVe","Turkish GloVe"
synraw1,"Слова, семантически связанные&nbsp;с",Semantically related words for,Anlamsal olarak ilişkili
synraw2,Какие слова похожи на&nbsp;слово,What words are related&nbsp;to,İlişkili kelimeler
synraw3,в,in&nbsp;the,içinde
synraw4,Показать вектор,Show the raw vector&nbsp;of,Vektörünü göster
synraw5,в&nbsp;модели,in&nbsp;model,Modelde
synraw6,Поискать,Search,Ara
synraw7,в&nbsp;Интернете,in&nbsp;the Internet,İnternet
synraw8,на&nbsp;Wiktionary,in&nbsp;the Wiktionary,Vikisözlük
synraw9,О&nbsp;слове,About the word,Kelime hakkında
synraw10,&#8212;&nbsp;визуализация вектора; по&nbsp;клику доступна полноразмерная версия,vector plot; click for full-size image,vektör grafiği: tam boyutlu resim için tıkla.
synraw11,в&nbsp;Википедии,in&nbsp;Wikipedia,Vikipedi'de
synraw12,Это слово в&nbsp;других моделях,This word in&nbsp;other models,Diğer modellerde bu kelimenin karşılığı
synraw13,в&nbsp;НКРЯ,in&nbsp;the RNC,Rus Ulusal Derlemi
synraw14,частота в корпусе,corpus frequency:,Derlemdeki tekrar sayısı:
synraw15,часть речи, part of speech,Konuşmanın bir kısmı
synraw16,Визуализация вектора,Vector plot,"Vektör grafiği"
upload10,"Когда обучение закончится, вы&nbsp;сможете скачать вашу модель здесь:","When the training is&nbsp;finished, you can download your model here:","Eğitim bittiğinde modeli buradan indirebilirsin:"
upload11,Размерность векторов:,Vector size:,Vektör uzunluğu:
upload12,Алгоритм обучения:,Training mode:,Eğitim modu:
upload13,Размер симметричного окна:,Symmetric window size:,Simetrik pencere boyutu
upload1,Обучите свою модель,Train your model,Modelini eğit.
upload2,Загрузите свой корпус!,Upload your own corpus!,Kendi derlemini yükle.
upload3,"Введите URL, с&nbsp;которого можно загрузить ваш обучающий корпус. Корпус должен представлять собой txt-файл в&nbsp;кодировке UTF-8 (без некорректных символов), упакованный gzip, и&nbsp;содержащий одно предложение на&nbsp;каждой строке.",Enter a&nbsp;direct URL from where your training corpus can be&nbsp;downloaded. It&nbsp;should be&nbsp;a&nbsp;gzipped plain text UTF-8 (with no&nbsp;incorrect characters) document with one sentence per line.,"Eğitim derleminin doğrudan indirilebileceği bir URL gir. Bu, her satırda bir cümle olan gzip ile sıkıştırılmış düz bir metin (UTF-8) belgesi olmalıdır."
upload4,Обработать,Process,İşlem
upload5,Ваш файл,Your file from,"Dosyanız:"
upload6,отправлен в&nbsp;очередь на&nbsp;загрузку и&nbsp;обучение.,was put into downloading and training queue.,indirme ve eğitim sırasına konuldu.
upload7,Ваш идентификатор обучения&nbsp;&#8212;,Your training identifier&nbsp;is,Eğitim tanımlayıcınız:
upload8,"Пожалуйста, сохраните его в&nbsp;надежном месте.","Please, write it&nbsp;down somewhere.","Lütfen bir yere yazın."
upload9,"Обучение вашей модели займет некоторое время. Типичная скорость обработки&nbsp;&#8212; около 50&nbsp;тысяч слов в&nbsp;секунду (иногда чуть медленнее, в&nbsp;зависимости от&nbsp;многих факторов).",It&nbsp;will take a&nbsp;while to&nbsp;train your model. General safe rule of&nbsp;thumb as&nbsp;for processing speed is&nbsp;approximately 50&nbsp;thousand words a&nbsp;second (plus some additional time for various system pipelines).,Modelinizi eğitmek biraz zaman alacaktır. İşlem hızı için genel olarak yaklaşık saniyede 50 bin kelime öngörülmektedir.
usermodel1,"Модели, созданные пользователями",User-generated models,"Kullanıcı tarafından oluşturulmuş modeller"
usermodel2,Обучение модели на&nbsp;вашем корпусе завершено,Model training on&nbsp;your corpus has finished.,"Eğitim başarıyla sonlandı."
usermodel3,Здесь вы&nbsp;можете скачать вашу модель в&nbsp;бинарном формате Word2Vec (правая кнопка на&nbsp;ссылке&nbsp;&#8212; Скачать как):,Here you can download your model in&nbsp;binary Word2Vec format (right-click on&nbsp;the link below and press Save Link&nbsp;As):,Aşağıdaki bağlantıya sağ tıklayıp "Bağlantıyı Farklı Kaydet" seçeneğini seçerek modelinizi binary Word2Vec formatında indirebilirsiniz:
usermodel4,Ваша модель с&nbsp;идентификатором,Your model with identifier,Modelinizin ismi (kimlik)
usermodel5,все еще обрабатывается. Приходите попозже.,is&nbsp;still being processed. Please come back later.,"İşlem devam ediyor, lütfen bekleyin."
usermodel6,"Извините, идентификатор не&nbsp;распознан.","Unknown identifier, sorry.","Bilinmeyen bir model, lütfen tekrar deneyin."
visual1,Визуализация семантических связей между словами,Visualizing word inter-relations,Görselleştirme
visual2,Введите cлова через запятую. Мы&nbsp;построим карту их&nbsp;взаимного расположения в&nbsp;выбранной модели/моделях и&nbsp;отобразим двумерную проекцию этой карты (из&nbsp;векторного пространства высокой размерности).,"Enter a&nbsp;comma-separated list of&nbsp;words. We&nbsp;will build a&nbsp;map of&nbsp;their inter-relations in&nbsp;the chosen model(s), and return 2-dimensional version of&nbsp;this map (projected from high-dimensional vector space).","Virgülle ayrılmış bir kelime listesi girin. Seçilen model kullanılarak, kelimeler arasındaki ilişkiye göre bir harita oluşturulacak ve bu haritanın 2 boyutlu bir versiyonu (yüksek boyutlu vektör uzayından yansıtılmış) gösterilecek."
visual3,Визуализация взаимного расположения слов при помощи t-SNE,Visual representation of&nbsp;word relations using t-SNE,t-SNE algoritması kullanılarak kelime temsilleri arasındaki ilişkinin görselleştirilmesi
visual4,Следующие слова неизвестны модели:,The following words were unknown to&nbsp;the model:,Model tarafından bilinmeyen kelimeler:
visual5,&#8212;&nbsp;это алгоритм снижения размерности и&nbsp;визуализации высокоразмерных данных. Он&nbsp;разработан Лоренсом ван дер Маатеном и&nbsp;описан в&nbsp;этой статье:,"is&nbsp;an&nbsp;algorithm for dimensionality reduction and visualization of&nbsp;high-dimensional datasets, developed by&nbsp;Laurens van der Maaten and described in&nbsp;this paper:","Laurens van der Maaten tarafından geliştirilen ve ilgili makalede tanımlanan, yüksek boyutlu veri kümelerinin boyutsallık azaltılması ve görselleştirilmesi için kullanılan bir algoritmadır."
visual6,Визуализация отношений между словами; по&nbsp;клику доступна полноразмерная версия,Plot for word relations; click for full-size image,Kelime ilişkileri için çizim; tam boyutlu resim için tıklayın.
visual7,"car,tank,transport,computer,mouse,Moscow,Paris,London,Russia,France,Britain,clean,dirty,new","araba, tank, taşıma, bilgisayar, fare, İstanbul, Berlin, Londra, Türkiye, Almanya, İngiltere, temiz, kirli, yeni","araba, tank, taşıma, bilgisayar, fare, İstanbul, Berlin, Londra, Türkiye, Almanya, İngiltere, temiz, kirli, yeni"
visual8,Слишком мало слов,Too few words,Çok az kelime
visual9,Слова не&nbsp;должны повторяться,Words must be&nbsp;unique,Kelimeler özgün (eşsiz) olmalıdır.
visual15,Визуализировать,Visualize,Görselleştir
visual16,Визуализация,Visualization,Görselleştirme
visual17,вычислено на&nbsp;модели,computed on&nbsp;data from,Hesap sırasında kullanılan veri:
visual18,5&nbsp;тысяч наиболее частотных знаменательных слов в&nbsp;НКРЯ,5K most frequent content words in&nbsp;the Russian National Corpus,Rus Ulusal Derlemindeki en yaygın 5000 kelime.
visual19,Визуализация отношений между cуществительными; по&nbsp;клику доступна полноразмерная версия,Plot for noun relations; click for full-size image,İsimler arasındaki ilişkiler için çizim; tam boyutlu resim için tıklayın.
visual20,Примеры больших семантических карт,Examples of&nbsp;large semantic maps,Büyük anlamsal haritaların örnekleri.
visual21,Тысяча наиболее частотных существительных в&nbsp;корпусе НКРЯ+Википедия,1K&nbsp;most frequent nouns in&nbsp;the RNC+Wikipedia corpus,RNC+Wikipedia korpusundaki en yaygın 1K isim.
visual22,Визуализировать в&nbsp;TensorFlow Projector,Visualize in&nbsp;TensorFlow Projector,TensorFlow Projector'da görselleştirin.
visual23,Показать трёхмерную проекцию взаимного расположения выбранных слов в&nbsp;TensorFlow Projector от&nbsp;Google,Show 3D&nbsp;projection of&nbsp;the chosen words in&nbsp;Google&#8217;s TensorFlow Projector,Seçilen kelimelerin Google TensorFlow Projector'daki 3D yansımasını göster.
visual24,"Вы&nbsp;можете добавлять новые группы слов кнопкой &#8217;(+)&#8217;; они отобразятся на&nbsp;визуализации разными цветами (если группа одна, цвета соответствуют частям речи). Оптимальное общее количество слов&nbsp;&#8212; от&nbsp;7&nbsp;до&nbsp;20.","You can add new groups of&nbsp;words with the &#8217;(+)&#8217; button. They will be&nbsp;visualized with different colors (if&nbsp;there is&nbsp;only 1&nbsp;group, the colors marks parts of&nbsp;speech). Optimal total number of&nbsp;words is&nbsp;from 7&nbsp;to&nbsp;20.","'(+)' butonunu kullanarak yeni kelime grupları ekleyebilirsiniz. Eğer sadece bir grup varsa, renkler konuşma bölümlerini gösterir. En uygun kelime sayısı 7 ile 20 arasındadır."
visual25,Выберите способ визуализации,Choose the method of visualization,Görselleştirme yöntemi seçin.
visual26,Визуализация взаимного расположения слов при помощи PCA,Visual representation of&nbsp;word relations using PCA,PCA algoritması ile kelime vektörlerinin görsel temsili.
frequency1,Частотность слова,Word frequency,Kelime sıklığı
frequency2,Высокая,High,Yüksek
frequency3,Средняя,Medium,Orta
frequency4,Низкая,Low,Düşük
frequency5,Высокочастотные слова: доля в корпусе выше 0.00001,Very frequent words: corpus ratio higher than 0.00001,Sık geçen kelimeler: Derlemde bulunma oranı 0.00001'den yüksek olan kelimeler
frequency6,Среднечастотные слова: доля в корпусе от 0.0000005 до 0.00001,Mid-frequent words: corpus ratio from 0.0000005 to 0.00001,Orta-sıklıkta geçen kelimeler: Derlemde bulunma oranı 0.0000005 ile 0.00001 arasında olan kelimeler.
frequency7,Низкочастотные слова: доля в корпусе ниже 0.0000005,Rare words: corpus ratio less than 0.0000005,Nadir kelimeler: Derlemde bulunma oranı 0,0000005'ten az kelimeler.
graph1,Показать граф,Show graph,Grafiği göster
graph2,Порог близости,Similarity threshold,Benzerlik eşiği
graph3,Связи между парами слов с меньшей косинусной близостью не будут показаны,Edges between word pairs with lower cosine similarity will be hidden,Kelime çiftleri arasındaki kosinüs benzerliği daha düşük olan kenarlar gizlenecektir.
graph4,Число соседей,Number of neighbours,Komşu sayısı
graph5,Максимальное число. Может измениться в результате частотной фильтрации,Maximum possible number. It can depend on words' frequency in result,Maksimum olabilecek sayı. Kelimenin geçme sıklığına bağlıdır.
graph6,Показать теги,Show tags,Etiketleri göster
graph7,Обновить,Refresh,Yenile
contextual0,Использование контекстуализированных моделей не настроено.,Contextualized embeddings are not configured.,Bağlamsal kelime temsilleri konfigüre edilmedi.
contextual1,Двумерный текст: визуализация контекстуализированных языковых моделей,Two-dimensional text: visualising contextualized language models,İki boyutlu metin: bağlamsal dil modellerini görselleştirme
contextual2,Введите фразу или предложение (5-15 слов):,Input a phrase or a sentence (5-15 words):,Bir ifade veya cümle girin (5-15 kelime):
contextual3,Сосновый бор тянется на многие километры,Сосновый бор тянется на многие километры,.
contextual4,Лексические подстановки для слов в вашем запросе:,Lexical substitutes for words from your query:, Sorgunuzdaki kelimelere benzer kelimeler:
contextual5,Подобрать подстановки, Find lexical substitutes, Benzer anlamlı kelimeleri bul
contextual6,"Мы используем модель ELMo <a href=""https://rusvectores.org/ru/models/#ruwikiruscorpora_tokens_elmo_1024_2019"">ruwikiruscorpora_tokens_elmo_1024_2019</a>, чтобы сгенерировать контекстуализированные вектора для слов в вашем запросе. Затем для каждого такого вектора мы ищем наиболее похожие слова среди 10 тысяч самых частотных слов в словаре этой же модели. Поскольку в контекстуализированных моделях отсутствуют бесконтекстные вектора слов, мы сгенерировали их путём усреднения контекстных векторов каждого вхождения этих слов в обучающем корпусе модели <a href=""https://rusvectores.org/ru/models/#ruwikiruscorpora_tokens_elmo_1024_2019"">ruwikiruscorpora_tokens_elmo_1024_2019</a>.","We will use ELMo models trained on respective corpora to infer contextualized embeddings for words in your query. Then, for each embedding, our ELMoViz function will find most similar words among 10 000 most frequent other words in this model's vocabulary. Since contextualized architectures do not store non-contextual word embeddings, we generated them beforehand by averaging contextualized embeddings of all occurrences of these words in the training corpus of the ruwikiruscorpora_tokens_elmo_1024_2019 model.","ELMo ile bağlamsal Türkçe sözcük temsillerinin görselleştirilmesi, şimdilik desteklenmemektedir. Kendi modelinizi eklemek için kaynak koddan faydalanabilirsiniz: <a href=https://github.com/Turkish-Word-Embeddings/Turkish-WebVectors>Turkish WebVectors</a>"
contextual7,"Лексические подстановки иначе называются <i>парадигматические замены</i>. Это слова, которые можно было  подставить на место соответствующего слова в предложении.","Lexical substitutes are also known as <i>paradigmatic replacements</i>. These are the words which can in theory replace the corresponding word in your input sentence.", <span></span>
contextual8,"<strong>Подстановки будут меняться в зависимости от контекста</strong>, окружающего слово. Чем больше размер шрифта у подстановки, тем более уверена в ней модель.","<strong>Substitutes will change depending on the context</strong>. The larger is the substitute font size, the more certain ELMo is about this word.","<strong>Temsil vektörleri kelimenin bağlamına göre değişecektir</strong>. Çıkan kelimenin yazı tipi boyutu büyüklüğü, ELMo'nun bu kelime hakkında ne kadar emin olduğunu gösterir."
contextual9,"Выберите слой модели:","Choose the model layer:","Model katmanını seçin:"
contextual10,История лексических подстановок, Substitute queries history,Yedek sorgu geçmişi
contextual11,Английская Википедия,"English Wikipedia",İngilizce Vikipedi
contextual12,Норвежский новостной корпус,Norwegian Wikipedia and News,Norveççe Vikipedi ve Haberler
contextual13,Выберите модель:,Choose the model:,Model seç:
contextual14,Скачать модель ELMo,Download the ELMo model,ELMo modelini indir
contextual15,Модель,Model,Model
top,"Только верхний слой","Top layer only","Sadece son katman"
average,"Среднее всех слоёв","All layers averaged","Tüm katmanların ortalaması"
